"Date","Price","Open","High","Low","Vol.","Change %"
"02/03/2023","54.99","52.44","56.75","52.02","4.66M","2.31%"
"02/02/2023","53.75","54.70","55.40","52.99","3.76M","0.58%"
"02/01/2023","53.44","51.75","53.83","51.00","3.21M","2.65%"
"01/31/2023","52.06","51.22","52.38","50.89","2.92M","2.84%"
"01/30/2023","50.62","51.60","52.31","50.51","3.67M","-3.42%"
"01/27/2023","52.41","52.68","53.62","52.09","2.97M","-0.23%"
"01/26/2023","52.53","52.63","53.47","51.10","3.50M","1.31%"
"01/25/2023","51.85","49.96","51.89","49.31","2.77M","1.49%"
"01/24/2023","51.09","50.58","52.48","50.23","3.39M","1.49%"
"01/23/2023","50.34","49.06","50.94","48.50","5.31M","5.93%"
"01/20/2023","47.52","45.82","47.61","45.45","2.67M","4.39%"
"01/19/2023","45.52","46.25","46.43","45.37","1.91M","-3.50%"
"01/18/2023","47.17","49.24","49.69","46.86","2.09M","-2.30%"
"01/17/2023","48.28","48.02","48.96","47.79","1.82M","-0.19%"
"01/13/2023","48.37","46.61","48.54","46.60","1.98M","2.46%"
"01/12/2023","47.21","46.25","47.48","45.31","2.71M","3.01%"
"01/11/2023","45.83","45.26","46.01","45.13","2.24M","1.17%"
"01/10/2023","45.30","42.85","45.33","42.78","2.32M","4.14%"
"01/09/2023","43.50","44.94","44.94","43.28","2.00M","-1.38%"
"01/06/2023","44.11","42.96","44.53","41.63","3.10M","3.86%"
"01/05/2023","42.47","44.92","45.18","42.45","3.25M","-6.43%"
"01/04/2023","45.39","43.25","45.46","42.78","2.75M","7.41%"
"01/03/2023","42.26","42.93","43.29","41.41","2.95M","1.59%"
"12/30/2022","41.60","40.48","41.74","40.16","2.08M","0.39%"
"12/29/2022","41.44","40.22","41.69","39.70","8.00M","3.63%"
"12/28/2022","39.99","41.52","41.93","39.89","2.94M","-4.22%"
"12/27/2022","41.75","42.79","43.22","41.73","2.79M","-3.11%"
"12/23/2022","43.09","42.45","43.15","42.00","1.94M","1.17%"
"12/22/2022","42.59","44.29","44.43","41.02","4.89M","-5.17%"
"12/21/2022","44.91","45.50","46.24","44.83","2.04M","-0.29%"
"12/20/2022","45.04","44.80","45.88","44.50","1.48M","0.00%"
"12/19/2022","45.04","47.21","47.23","44.74","4.80M","-4.70%"
"12/16/2022","47.26","47.29","47.98","46.66","3.66M","-2.11%"
"12/15/2022","48.28","48.68","48.96","47.29","4.19M","-2.84%"
"12/14/2022","49.69","50.57","51.32","49.22","3.25M","-5.44%"
"12/13/2022","52.55","54.29","55.51","51.87","3.94M","4.54%"
"12/12/2022","50.27","49.02","50.32","48.30","2.25M","1.88%"
"12/09/2022","49.34","49.72","50.28","49.22","2.47M","-1.83%"
"12/08/2022","50.26","50.38","50.66","49.13","1.92M","2.24%"
"12/07/2022","49.16","48.08","49.32","47.67","2.09M","0.92%"
"12/06/2022","48.71","50.12","50.19","47.85","2.10M","-2.17%"
"12/05/2022","49.79","51.36","51.60","49.72","2.18M","-3.09%"
"12/02/2022","51.38","50.39","51.71","49.74","2.92M","-0.89%"
"12/01/2022","51.84","51.05","52.63","50.93","2.55M","2.03%"
"11/30/2022","50.81","48.90","50.96","48.22","3.86M","3.97%"
"11/29/2022","48.87","48.93","49.62","48.63","1.91M","0.35%"
"11/28/2022","48.70","49.23","49.94","48.07","3.14M","-1.97%"
"11/25/2022","49.68","48.70","49.71","48.41","2.12M","1.08%"
"11/23/2022","49.15","49.00","49.44","48.45","7.03M","-0.06%"
"11/22/2022","49.18","48.71","49.40","48.00","3.93M","1.26%"
"11/21/2022","48.57","48.81","50.28","47.76","2.38M","-2.82%"
"11/18/2022","49.98","51.22","51.86","48.66","3.64M","0.44%"
"11/17/2022","49.76","48.97","49.92","47.88","3.40M","-1.91%"
"11/16/2022","50.73","53.27","53.28","50.64","3.23M","-6.57%"
"11/15/2022","54.30","53.09","54.93","52.72","3.99M","5.42%"
"11/14/2022","51.51","51.40","52.52","49.81","4.51M","-1.17%"
"11/11/2022","52.12","51.25","53.13","50.43","4.88M","2.96%"
"11/10/2022","50.62","46.24","51.13","46.24","7.36M","17.83%"
"11/09/2022","42.96","43.56","43.88","42.66","3.89M","-3.78%"
"11/08/2022","44.65","44.79","45.47","43.55","3.17M","1.32%"
"11/07/2022","44.07","42.91","44.33","41.60","3.47M","3.35%"
"11/04/2022","42.64","44.36","45.22","41.78","5.34M","-0.88%"
"11/03/2022","43.02","43.53","44.19","41.50","7.00M","-2.40%"
"11/02/2022","44.08","47.28","47.88","43.85","8.56M","-0.70%"
"11/01/2022","44.39","45.25","45.76","43.89","4.29M","1.51%"
"10/31/2022","43.73","44.56","44.92","43.22","4.44M","-0.84%"
"10/28/2022","44.10","41.33","44.13","40.76","4.45M","6.24%"
"10/27/2022","41.51","43.13","44.25","41.31","3.56M","-2.40%"
"10/26/2022","42.53","42.21","44.89","41.99","7.94M","0.09%"
"10/25/2022","42.49","41.41","43.30","41.36","5.72M","2.58%"
"10/24/2022","41.42","39.53","41.65","39.28","5.42M","4.57%"
"10/21/2022","39.61","37.08","39.80","36.52","5.35M","5.88%"
"10/20/2022","37.41","37.31","39.52","37.31","3.31M","0.27%"
"10/19/2022","37.31","38.01","38.88","36.78","3.30M","-3.99%"
"10/18/2022","38.86","39.54","40.00","38.26","5.27M","3.21%"
"10/17/2022","37.65","36.81","37.98","36.50","4.21M","6.57%"
"10/14/2022","35.33","36.86","37.55","35.10","3.31M","-2.81%"
"10/13/2022","36.35","34.35","36.60","32.70","5.18M","0.66%"
"10/12/2022","36.11","35.09","36.32","34.31","3.89M","2.61%"
"10/11/2022","35.19","35.34","36.05","33.84","4.47M","-0.54%"
"10/10/2022","35.38","37.33","37.52","35.13","6.45M","-5.10%"
"10/07/2022","37.28","37.44","38.14","36.70","3.48M","-3.47%"
"10/06/2022","38.62","38.54","39.85","37.91","3.59M","0.26%"
"10/05/2022","38.52","36.90","38.92","35.64","4.87M","1.24%"
"10/04/2022","38.05","35.72","38.86","35.69","7.41M","11.42%"
"10/03/2022","34.15","32.28","34.74","31.31","5.52M","5.86%"
"09/30/2022","32.26","31.79","33.35","31.38","6.05M","-0.49%"
"09/29/2022","32.42","33.77","33.77","31.45","5.69M","-6.03%"
"09/28/2022","34.50","32.92","34.83","32.60","5.37M","4.74%"
"09/27/2022","32.94","34.54","35.07","32.72","6.80M","-2.46%"
"09/26/2022","33.77","35.43","36.94","33.73","5.18M","-4.52%"
"09/23/2022","35.37","36.88","37.11","34.18","6.99M","-5.98%"
"09/22/2022","37.62","41.30","41.33","36.97","7.02M","-9.44%"
"09/21/2022","41.54","45.17","45.34","41.52","3.94M","-8.04%"
"09/20/2022","45.17","45.74","46.20","44.35","2.38M","-2.71%"
"09/19/2022","46.43","44.41","46.78","44.40","2.88M","2.99%"
"09/16/2022","45.08","45.31","46.13","44.41","3.71M","-3.37%"
"09/15/2022","46.65","46.04","48.78","45.92","3.20M","0.84%"
"09/14/2022","46.26","45.47","46.35","44.16","4.37M","1.49%"
"09/13/2022","45.58","46.95","47.85","45.51","4.84M","-8.62%"
"09/12/2022","49.88","48.97","49.93","48.69","2.47M","3.21%"
"09/09/2022","48.33","46.80","48.42","46.62","2.55M","4.66%"
"09/08/2022","46.18","44.51","46.22","43.88","2.33M","2.01%"
"09/07/2022","45.27","43.61","45.54","43.56","4.85M","3.83%"
"09/06/2022","43.60","43.28","43.72","41.20","3.03M","2.35%"
"09/02/2022","42.60","43.08","43.60","41.68","2.51M","0.24%"
"09/01/2022","42.50","42.06","42.60","40.70","3.62M","-1.44%"
"08/31/2022","43.12","43.85","44.59","42.87","2.53M","-0.21%"
"08/30/2022","43.21","44.76","45.41","42.45","2.46M","-2.11%"
"08/29/2022","44.14","43.49","44.76","43.47","1.59M","-0.38%"
"08/26/2022","44.31","46.88","47.28","44.30","2.34M","-5.42%"
"08/25/2022","46.85","46.38","47.53","46.05","1.50M","1.87%"
"08/24/2022","45.99","45.29","47.26","45.29","1.67M","0.70%"
"08/23/2022","45.67","45.16","46.49","44.91","2.03M","2.31%"
"08/22/2022","44.64","45.29","45.29","43.74","2.92M","-4.43%"
"08/19/2022","46.71","48.03","48.45","46.01","2.57M","-4.98%"
"08/18/2022","49.16","49.27","49.41","48.28","1.32M","-0.06%"
"08/17/2022","49.19","50.65","50.65","48.78","2.88M","-5.49%"
"08/16/2022","52.05","51.01","52.68","50.12","2.52M","1.24%"
"08/15/2022","51.41","50.86","51.87","50.54","2.17M","0.08%"
"08/12/2022","51.37","49.93","51.40","49.17","2.27M","4.14%"
"08/11/2022","49.33","49.61","50.62","48.53","2.43M","1.92%"
"08/10/2022","48.40","48.50","50.33","47.88","6.69M","4.99%"
"08/09/2022","46.10","48.50","48.52","46.02","3.18M","-5.98%"
"08/08/2022","49.03","48.41","51.60","48.33","3.46M","2.85%"
"08/05/2022","47.67","46.94","49.33","46.78","2.29M","-1.06%"
"08/04/2022","48.18","49.68","50.97","47.91","3.40M","-2.19%"
"08/03/2022","49.26","48.70","50.60","48.35","5.35M","0.18%"
"08/02/2022","49.17","45.60","49.27","45.17","5.70M","6.80%"
"08/01/2022","46.04","45.19","46.78","44.12","3.69M","0.77%"
"07/29/2022","45.69","44.43","45.86","43.47","2.85M","1.78%"
"07/28/2022","44.89","43.93","44.90","42.76","2.75M","2.33%"
"07/27/2022","43.87","41.89","44.01","41.56","3.51M","8.86%"
"07/26/2022","40.30","41.50","41.67","39.69","3.16M","-4.46%"
"07/25/2022","42.18","42.67","42.85","41.39","2.34M","-1.10%"
"07/22/2022","42.65","44.40","44.77","41.99","2.11M","-3.24%"
"07/21/2022","44.08","43.80","44.21","42.98","2.35M","-0.38%"
"07/20/2022","44.25","40.45","44.32","40.39","4.71M","5.89%"
"07/19/2022","41.79","39.57","42.22","39.45","4.17M","8.26%"
"07/18/2022","38.60","38.20","39.84","38.20","2.73M","2.52%"
"07/15/2022","37.65","35.93","38.08","35.38","4.74M","6.39%"
"07/14/2022","35.39","37.11","37.45","35.10","5.15M","-7.21%"
"07/13/2022","38.14","37.12","38.59","36.41","3.61M","-1.50%"
"07/12/2022","38.72","38.11","40.02","38.09","4.97M","1.33%"
"07/11/2022","38.21","38.85","39.08","36.96","3.52M","-3.49%"
"07/08/2022","39.59","41.01","41.15","39.30","3.33M","-4.67%"
"07/07/2022","41.53","41.19","42.12","40.83","2.47M","3.00%"
"07/06/2022","40.32","42.09","43.15","40.20","3.40M","-4.59%"
"07/05/2022","42.26","37.51","42.37","36.63","4.73M","9.68%"
"07/01/2022","38.53","38.30","38.95","37.37","6.30M","0.60%"
"06/30/2022","38.30","39.30","39.68","37.64","6.71M","-4.89%"
"06/29/2022","40.27","42.53","42.78","40.12","4.44M","-6.28%"
"06/28/2022","42.97","45.43","46.40","42.84","2.99M","-2.45%"
"06/27/2022","44.05","44.45","44.91","43.18","3.22M","-0.94%"
"06/24/2022","44.47","40.06","44.55","39.75","5.62M","12.53%"
"06/23/2022","39.52","40.28","40.72","37.64","5.47M","-1.10%"
"06/22/2022","39.96","39.11","40.81","38.85","3.69M","-0.37%"
"06/21/2022","40.11","41.05","42.14","40.03","4.19M","1.16%"
"06/17/2022","39.65","38.46","40.10","37.03","4.58M","5.26%"
"06/16/2022","37.67","40.20","40.47","37.03","4.36M","-8.99%"
"06/15/2022","41.39","39.97","42.42","39.65","4.84M","5.08%"
"06/14/2022","39.39","40.00","40.55","38.53","3.61M","-0.63%"
"06/13/2022","39.64","42.76","43.11","39.56","4.95M","-12.88%"
"06/10/2022","45.50","48.73","49.69","45.16","5.19M","-9.29%"
"06/09/2022","50.16","51.16","52.13","49.82","3.06M","-3.82%"
"06/08/2022","52.15","52.00","53.93","51.59","2.80M","-0.42%"
"06/07/2022","52.37","51.21","53.17","50.70","2.11M","0.06%"
"06/06/2022","52.34","51.50","52.64","51.08","2.96M","3.44%"
"06/03/2022","50.60","50.49","51.70","50.00","2.06M","-2.45%"
"06/02/2022","51.87","49.33","52.10","49.33","3.67M","4.66%"
"06/01/2022","49.56","50.49","51.36","48.21","2.54M","-1.22%"
"05/31/2022","50.17","51.21","51.89","49.76","3.85M","-2.77%"
"05/27/2022","51.60","51.45","52.83","50.45","3.95M","1.14%"
"05/26/2022","51.02","47.31","52.45","47.06","5.99M","9.96%"
"05/25/2022","46.40","42.91","46.89","42.71","5.44M","7.56%"
"05/24/2022","43.14","47.58","47.69","42.59","5.91M","-10.59%"
"05/23/2022","48.25","50.37","50.59","47.64","4.93M","-3.71%"
"05/20/2022","50.11","49.40","50.19","47.39","4.79M","3.04%"
"05/19/2022","48.63","47.24","50.24","46.65","5.41M","1.42%"
"05/18/2022","47.95","50.70","50.95","47.08","4.18M","-6.71%"
"05/17/2022","51.40","53.35","54.35","50.30","5.08M","-1.13%"
"05/16/2022","51.99","54.14","55.42","51.88","3.27M","-5.46%"
"05/13/2022","54.99","51.22","55.32","51.21","5.45M","10.36%"
"05/12/2022","49.83","47.90","51.38","46.08","5.33M","3.04%"
"05/11/2022","48.36","51.36","53.48","48.30","4.83M","-4.75%"
"05/10/2022","50.77","54.01","55.11","49.15","5.29M","-4.12%"
"05/09/2022","52.95","58.50","59.08","52.58","5.24M","-11.68%"
"05/06/2022","59.95","62.30","62.37","59.30","3.43M","-4.77%"
"05/05/2022","62.95","65.78","67.16","61.96","3.37M","-5.18%"
"05/04/2022","66.39","69.40","69.46","61.49","7.90M","-1.86%"
"05/03/2022","67.65","68.64","69.93","66.00","3.71M","-1.02%"
"05/02/2022","68.35","66.26","68.42","65.17","2.79M","3.12%"
"04/29/2022","66.28","67.35","70.23","66.10","2.44M","-1.65%"
"04/28/2022","67.39","64.47","68.02","63.78","3.22M","5.05%"
"04/27/2022","64.15","64.61","65.91","62.28","2.66M","-1.05%"
"04/26/2022","64.83","67.43","68.32","63.52","2.80M","-5.36%"
"04/25/2022","68.50","65.65","68.59","64.60","2.49M","2.85%"
"04/22/2022","66.60","67.75","69.00","65.11","2.46M","-2.22%"
"04/21/2022","68.11","73.43","73.95","67.91","3.62M","-5.01%"
"04/20/2022","71.70","72.00","73.49","71.41","2.06M","-0.07%"
"04/19/2022","71.75","68.39","73.35","68.23","2.77M","4.94%"
"04/18/2022","68.37","68.16","69.32","67.84","1.95M","-0.74%"
"04/14/2022","68.88","69.96","71.16","68.79","2.68M","-1.61%"
"04/13/2022","70.01","67.45","71.35","67.28","4.26M","4.46%"
"04/12/2022","67.02","69.55","71.01","66.81","2.88M","-2.27%"
"04/11/2022","68.58","68.24","71.10","67.85","2.20M","-0.58%"
"04/08/2022","68.98","69.96","70.93","67.67","3.03M","-2.24%"
"04/07/2022","70.56","71.52","72.56","67.67","3.90M","-2.01%"
"04/06/2022","72.01","75.55","75.78","71.25","3.29M","-6.67%"
"04/05/2022","77.16","80.14","80.99","76.56","1.59M","-4.37%"
"04/04/2022","80.69","77.30","80.89","76.81","2.21M","5.27%"
"04/01/2022","76.65","78.13","78.65","75.80","2.00M","-0.92%"
"03/31/2022","77.36","77.23","79.75","76.33","2.10M","-0.22%"
"03/30/2022","77.53","80.49","81.56","76.61","2.15M","-4.55%"
"03/29/2022","81.23","78.58","81.57","78.39","2.77M","5.66%"
"03/28/2022","76.88","77.60","78.50","75.50","1.82M","-0.67%"
"03/25/2022","77.40","79.15","79.15","77.04","1.17M","-2.01%"
"03/24/2022","78.99","77.10","79.01","75.42","2.07M","2.58%"
"03/23/2022","77.00","79.32","79.80","76.87","1.93M","-3.83%"
"03/22/2022","80.07","78.86","80.80","78.61","1.41M","2.01%"
"03/21/2022","78.49","79.78","80.15","76.44","2.34M","-2.89%"
"03/18/2022","80.83","79.25","80.89","78.56","2.80M","1.56%"
"03/17/2022","79.59","78.21","80.68","77.16","1.66M","0.32%"
"03/16/2022","79.34","76.94","79.56","75.83","2.52M","5.83%"
"03/15/2022","74.97","72.42","76.21","72.36","1.70M","4.17%"
"03/14/2022","71.97","74.69","77.10","70.56","2.91M","-3.80%"
"03/11/2022","74.81","78.44","78.87","74.32","1.49M","-3.42%"
"03/10/2022","77.46","75.71","78.39","75.18","1.72M","-0.17%"
"03/09/2022","77.59","74.26","80.41","74.25","4.00M","10.46%"
"03/08/2022","70.24","69.54","72.89","67.22","3.62M","0.86%"
"03/07/2022","69.64","78.80","78.92","69.58","6.06M","-11.62%"
"03/04/2022","78.80","82.39","82.90","76.19","3.42M","-5.30%"
"03/03/2022","83.21","86.52","87.29","82.81","3.84M","-3.42%"
"03/02/2022","86.16","83.49","87.43","83.00","3.08M","3.83%"
"03/01/2022","82.98","83.40","84.19","80.07","2.85M","-1.44%"
"02/28/2022","84.19","84.10","84.85","81.79","2.32M","-0.59%"
"02/25/2022","84.69","84.75","85.70","82.21","3.74M","0.05%"
"02/24/2022","84.65","74.97","85.07","74.31","4.93M","7.59%"
"02/23/2022","78.68","81.00","83.84","77.86","6.15M","2.76%"
"02/22/2022","76.57","77.70","78.17","74.21","4.37M","-3.42%"
"02/18/2022","79.28","80.32","82.68","78.60","3.18M","-3.22%"
"02/17/2022","81.92","84.50","84.93","81.59","1.78M","-4.10%"
"02/16/2022","85.42","83.53","86.17","82.97","1.71M","1.47%"
"02/15/2022","84.18","83.51","84.92","83.07","2.02M","3.63%"
"02/14/2022","81.23","83.18","84.80","80.66","2.55M","-3.00%"
"02/11/2022","83.74","86.44","88.30","82.71","2.66M","-3.18%"
"02/10/2022","86.49","85.55","89.80","84.89","2.97M","-0.44%"
"02/09/2022","86.87","83.73","86.95","83.36","3.04M","5.48%"
"02/08/2022","82.36","81.30","82.62","80.12","1.96M","1.99%"
"02/07/2022","80.75","79.91","81.98","78.73","2.13M","2.44%"
"02/04/2022","78.83","76.01","79.67","75.61","2.31M","3.23%"
"02/03/2022","76.36","76.42","78.98","75.37","3.69M","-1.47%"
"02/02/2022","77.50","80.77","81.23","77.22","2.78M","-4.08%"
"02/01/2022","80.80","76.18","80.84","75.75","3.64M","6.12%"
"01/31/2022","76.14","72.63","76.20","72.40","2.18M","4.34%"
"01/28/2022","72.97","70.59","73.68","68.80","4.22M","3.65%"
"01/27/2022","70.40","76.26","76.50","69.86","2.83M","-6.57%"
"01/26/2022","75.35","78.69","80.96","74.40","3.35M","-2.51%"
"01/25/2022","77.29","74.00","78.77","73.78","3.23M","1.75%"
"01/24/2022","75.96","70.29","76.10","68.00","5.56M","5.25%"
"01/21/2022","72.17","76.33","76.52","71.96","6.02M","-6.25%"
"01/20/2022","76.98","77.80","81.96","76.83","2.84M","-1.05%"
"01/19/2022","77.80","79.78","80.16","77.21","3.42M","-1.72%"
"01/18/2022","79.16","82.78","82.80","78.17","5.59M","-4.44%"
"01/14/2022","82.84","84.40","84.92","81.11","2.66M","-2.27%"
"01/13/2022","84.76","87.94","89.07","84.27","2.08M","-3.63%"
"01/12/2022","87.95","91.00","91.59","87.49","2.12M","-2.26%"
"01/11/2022","89.98","88.38","90.69","86.55","2.02M","1.90%"
"01/10/2022","88.30","89.36","89.39","85.44","2.17M","-1.52%"
"01/07/2022","89.66","86.66","90.55","86.66","2.37M","3.53%"
"01/06/2022","86.60","84.18","88.25","82.31","3.32M","2.91%"
"01/05/2022","84.15","90.24","90.79","83.52","3.71M","-6.45%"
"01/04/2022","89.95","95.02","96.10","89.00","2.78M","-3.77%"
"01/03/2022","93.47","93.49","97.39","93.16","2.04M","-0.06%"
"12/31/2021","93.53","92.96","94.16","92.11","1.05M","0.58%"
"12/30/2021","92.99","92.37","94.41","92.19","1.30M","0.66%"
"12/29/2021","92.38","92.04","93.57","91.39","1.32M","-0.43%"
"12/28/2021","92.78","93.42","94.89","92.55","935.01K","-1.46%"
"12/27/2021","94.15","94.03","94.49","92.08","970.47K","-0.64%"
"12/23/2021","94.76","94.86","95.50","93.73","1.46M","1.43%"
"12/22/2021","93.42","93.33","95.32","92.60","2.00M","-0.46%"
"12/21/2021","93.85","87.50","94.45","87.50","2.90M","8.75%"
"12/20/2021","86.30","85.57","87.26","84.11","1.93M","-1.83%"
"12/17/2021","87.91","84.50","89.15","83.66","3.11M","2.36%"
"12/16/2021","85.88","88.21","89.49","85.46","2.48M","-1.47%"
"12/15/2021","87.16","85.78","88.40","83.95","1.94M","1.16%"
"12/14/2021","86.16","83.88","87.05","83.65","1.76M","1.10%"
"12/13/2021","85.22","87.89","88.39","84.25","2.55M","-4.23%"
"12/10/2021","88.98","91.75","92.97","88.61","2.15M","-2.02%"
"12/09/2021","90.81","91.88","93.42","90.75","1.23M","-2.62%"
"12/08/2021","93.25","92.05","95.35","91.75","1.81M","3.18%"
"12/07/2021","90.38","95.35","96.87","89.52","3.38M","-1.80%"
"12/06/2021","92.04","87.26","94.12","84.77","2.84M","6.29%"
"12/03/2021","86.59","90.01","90.17","83.63","4.24M","-3.82%"
"12/02/2021","90.03","84.41","90.08","83.42","4.04M","8.38%"
"12/01/2021","83.07","91.97","92.77","82.95","4.15M","-7.77%"
"11/30/2021","90.07","92.10","92.88","87.17","4.47M","-3.65%"
"11/29/2021","93.48","92.20","94.02","90.47","3.42M","2.50%"
"11/26/2021","91.20","88.22","91.25","87.00","3.00M","-2.92%"
"11/24/2021","93.94","93.09","94.73","91.97","1.79M","0.00%"
"11/23/2021","93.94","95.15","95.87","92.72","1.80M","-0.46%"
"11/22/2021","94.37","95.52","96.60","92.41","2.21M","-1.08%"
"11/19/2021","95.40","94.85","97.22","93.88","2.66M","-0.72%"
"11/18/2021","96.09","100.42","101.44","95.32","2.83M","-4.58%"
"11/17/2021","100.70","102.00","102.92","99.50","1.80M","-2.41%"
"11/16/2021","103.19","103.21","104.19","99.25","2.17M","-0.04%"
"11/15/2021","103.23","106.45","106.69","102.91","1.82M","-2.61%"
"11/12/2021","106.00","104.05","106.33","103.64","2.33M","4.03%"
"11/11/2021","101.89","100.55","102.87","100.04","1.79M","1.91%"
"11/10/2021","99.98","102.84","104.50","99.09","2.36M","-3.00%"
"11/09/2021","103.07","105.40","106.47","102.31","2.23M","-2.12%"
"11/08/2021","105.30","107.51","109.69","104.59","2.31M","-1.11%"
"11/05/2021","106.48","106.58","108.84","105.01","2.87M","3.26%"
"11/04/2021","103.12","111.56","111.56","100.83","6.46M","-6.84%"
"11/03/2021","110.69","109.47","114.90","107.11","3.39M","-0.94%"
"11/02/2021","111.74","111.18","112.09","109.25","2.04M","-0.29%"
"11/01/2021","112.06","109.79","113.45","108.37","1.59M","2.38%"
"10/29/2021","109.46","110.39","112.19","108.11","1.79M","-1.29%"
"10/28/2021","110.89","110.95","111.71","109.08","1.08M","0.12%"
"10/27/2021","110.76","112.01","112.59","110.22","1.10M","-1.79%"
"10/26/2021","112.78","113.16","115.95","112.70","1.39M","0.75%"
"10/25/2021","111.94","111.50","113.33","111.20","1.05M","-0.10%"
"10/22/2021","112.05","113.19","113.82","111.17","928.13K","-1.11%"
"10/21/2021","113.31","112.33","114.84","112.33","956.80K","-0.19%"
"10/20/2021","113.53","113.47","114.95","111.30","1.17M","-0.35%"
"10/19/2021","113.93","114.09","115.88","113.10","1.25M","0.82%"
"10/18/2021","113.00","110.39","113.13","109.57","1.26M","2.07%"
"10/15/2021","110.71","116.08","116.75","110.34","2.51M","-3.33%"
"10/14/2021","114.52","115.83","117.25","113.42","2.36M","-0.38%"
"10/13/2021","114.96","116.26","116.55","113.96","1.56M","-1.79%"
"10/12/2021","117.06","115.18","118.94","115.18","1.97M","2.00%"
"10/11/2021","114.77","114.44","116.67","113.50","1.36M","0.71%"
"10/08/2021","113.96","116.50","117.54","113.77","985.97K","-1.89%"
"10/07/2021","116.15","115.00","118.17","114.69","1.93M","1.58%"
"10/06/2021","114.34","113.01","116.09","112.43","1.92M","-0.37%"
